Event	ID	Name			Wwise Object Path	Notes
	203475710	ev_conveyer_belt			\Default Work Unit\ev_conveyer_belt	
	546473655	ev_impact_move			\Default Work Unit\ev_impact_move	
	794110178	ev_screaching_metal			\Default Work Unit\ev_screaching_metal	
	878682118	ev_servo			\Default Work Unit\ev_servo	
	1635355777	ev_switch_on			\Default Work Unit\ev_switch_on	
	1994831277	ev_sfx_birds			\Default Work Unit\ev_sfx_birds	
	2110301309	ev_amb_switcher			\Default Work Unit\ev_amb_switcher	
	2635617457	ev_whoosh			\Default Work Unit\ev_whoosh	
	2793993496	ev_sfx_running_water			\Default Work Unit\ev_sfx_running_water	
	3244770519	ev_machinery_move			\Default Work Unit\ev_machinery_move	

Switch Group	ID	Name			Wwise Object Path	Notes
	3132623609	amb_area			\Default Work Unit\amb_area	

Switch	ID	Name	Switch Group			Notes
	3273955074	hub_area	amb_area			
	3280944338	green_area	amb_area			
	3617620722	red_area	amb_area			
	3704253823	blue_area	amb_area			

Effect plug-ins	ID	Name	Type				Notes
	317553922	Spectrum_ambience_birds_chirping-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_ambience_birds_chirping-004_EF319F8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping-004		13418
	370626416	Spectrum_wind_forrest_vegetation	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_wind_forrest_vegetation_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\Spectrum_wind_forrest_vegetation		840867
	392369088	Spectrum - screaching_metal_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - screaching_metal_03_73469320.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_screaching_metal\Spectrum - screaching_metal_03		16242
	430924442	Spectrum - impact_move_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - impact_move_01_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_impact_move\Spectrum - impact_move_01		7874
	506994785	Spectrum - servo_move_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - servo_move_01_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_servo\Spectrum - servo_move_01		9425
	668779060	Spectrum_sfx_conveyer_belt	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_sfx_conveyer_belt_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Conveyer_Belt\Spectrum_sfx_conveyer_belt		349059
	709356173	Spectrum_ambience_birds_chirping-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_ambience_birds_chirping-002_BA32FC8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\sfx_birds\Spectrum_ambience_birds_chirping-002		9208
	712379345	Spectrum - screaching_metal_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - screaching_metal_01_BED15728.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_screaching_metal\Spectrum - screaching_metal_01		17462
	787196854	Spectrum - sfx_switch_on_end_position	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - sfx_switch_on_end_position_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Switches\sfx_switch_on\Spectrum - sfx_switch_on_end_position		1149
	835684440	Spectrum - whoosh_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - whoosh_01_060BE4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_whoosh\Spectrum - whoosh_01		12039
	870740259	Spectrum - screaching_metal_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum - screaching_metal_02_BED15728.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\Machinery\sfx_screaching_metal\Spectrum - screaching_metal_02		17013
	936217840	Spectrum_atmos_wind_calm_breezy	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_atmos_wind_calm_breezy_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\sfx_amb\Spectrum_atmos_wind_calm_breezy		365136
	1027518291	Spectrum_running_water	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Mac\SFX\Spectrum_running_water_7DE7C0C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Environment\AreaLoop\sfx_wind\Water\Spectrum_running_water		499904

