Event	ID	Name			Wwise Object Path	Notes
	1061346095	ev_sfx_plr_foosteps			\Default Work Unit\ev_sfx_plr_foosteps	
	1156092748	ev_colour_grab_sequence			\Default Work Unit\ev_colour_grab_sequence	
	2911027737	ev_colour_place_sequence			\Default Work Unit\ev_colour_place_sequence	

Switch Group	ID	Name			Wwise Object Path	Notes
	2371526279	fs_material_switch_group			\Default Work Unit\fs_material_switch_group	
	2905878991	fs_movement_switch_group			\Default Work Unit\fs_movement_switch_group	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	fs_material_switch_group			
	2195636714	Dirt	fs_material_switch_group			
	2473969246	Metal	fs_material_switch_group			
	340271938	Walking	fs_movement_switch_group			
	3863236874	Running	fs_movement_switch_group			

Effect plug-ins	ID	Name	Type				Notes
	143735425	sfx_Jeans_Rustle_Running_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (4)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_03		3302
	150487645	GravityZero - FS_Tin_48000-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-005		5757
	155170770	sfx_fs_dirt_running_06	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-006_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_06		3049
	156441822	sfx_Jeans_Rustle_Running_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (2)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_02		3740
	169469015	GravityZero - FS_Tin_48000-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-002		6105
	218238065	sfx_FS_Dirt_Walk_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_02		6215
	238284446	sfx_FS_Dirt_Walk_07	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_07		3709
	254056045	sfx_fs_dirt_running_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_02		2901
	270396341	Spectrum_sfx_staff_swing_big	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum_sfx_staff_wing_big_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\Spectrum_sfx_staff_swing_big		7527
	280029834	sfx_fs_dirt_running_09	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_09		2835
	286467554	Spectrum - sfx_colour_place-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_place-001_7B132479.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\sfx_color_place_spell\Spectrum - sfx_colour_place-001		5626
	291821182	sfx_fs_dirt_running_05	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_05		2842
	320824849	FS_Ashphalt_Walking_Shoes-011	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-011_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-011		2061
	321077639	FS_Ashphalt_Walking_Shoes-016	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-016_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-016		1715
	334553297	GravityZero - FS_Tin_48000-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-007		6207
	445902592	FS_Ashphalt_Walking_Shoes-009	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-009		1740
	447494125	FS_Ashphalt_Walking_Shoes-014	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-014_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-014		1991
	459513931	FS_Ashphalt_Walking_Shoes-015	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-015_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-015		1789
	471272253	sfx_fs_dirt_running_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_01		2835
	492846475	sfx_Jeans_Rustle_Running_04	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (5)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_04		4148
	508375124	sfx_FS_Dirt_Walk_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_01		3799
	511895776	GravityZero - FS_Tin_48000-006	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-006_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-006		5888
	524337744	Spectrum - sfx_colour_place-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_place-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\sfx_color_place_spell\Spectrum - sfx_colour_place-002		6758
	532747377	FS_Ashphalt_Walking_Shoes	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes		1788
	535031681	FS_Ashphalt_Walking_Shoes-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-008		2023
	543251089	sfx_FS_Dirt_Walk_04	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_04		4369
	569264173	sfx_Jeans_Rustle_Walking_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (2)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_01		2859
	572765189	sfx_Jeans_Rustle_Walking_02	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (3)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_02		1587
	584848934	sfx_Jeans_Rustle_Running_01	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Running_48khz_24bit (1)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\run_clothing\sfx_Jeans_Rustle_Running_01		3491
	588632048	Spectrum_sfx_staff_swing_small	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum_sfx_staff_wing_small_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\Spectrum_sfx_staff_swing_small		7057
	590818647	sfx_FS_Dirt_Walk_09	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-009_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_09		5174
	677514057	sfx_FS_Dirt_Walk_08	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_08		3527
	686760089	FS_Ashphalt_Walking_Shoes-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-004		2144
	692330984	GravityZero - FS_Tin_48000-010	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-010_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-010		5623
	696393340	sfx_fs_dirt_running_08	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_08		2939
	702679723	Spectrum - sfx_colour_grab-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-001		8730
	708090424	Spectrum - sfx_colour_grab-005	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-005		7496
	717527099	Spectrum - sfx_colour_grab-004	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-004		12074
	734400573	Spectrum - sfx_colour_grab-002	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-002_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-002		10699
	749583954	sfx_Jeans_Rustle_Walking_05	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (5)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_05		1730
	835710548	FS_Ashphalt_Walking_Shoes-012	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-012_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-012		2075
	849394483	FS_Ashphalt_Walking_Shoes-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-001		2375
	857922440	sfx_Jeans_Rustle_Walking_03	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Jeans_Rustle_Walking_48khz_24bit (4)_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\walk_clothing\sfx_Jeans_Rustle_Walking_03		1737
	869924751	Spectrum - sfx_colour_place-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_place-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\sfx_color_place_spell\Spectrum - sfx_colour_place-003		7262
	884210378	FS_Ashphalt_Walking_Shoes-007	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Ashphalt_Walking_Shoes-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Stone_walk\FS_Ashphalt_Walking_Shoes-007		2358
	900154767	Spectrum - sfx_colour_grab-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab-003		10830
	938227647	GravityZero - FS_Tin_48000-001	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-001_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-001		5961
	961183373	sfx_FS_Dirt_Walk_05	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-005_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_05		4597
	973283944	sfx_fs_dirt_running_04	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-004_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_04		2798
	974782771	sfx_fs_dirt_running_07	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\fs_dirt_running-007_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\run_material\Dirt_run\sfx_fs_dirt_running_07		2830
	998041608	Spectrum - sfx_colour_place	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_place_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourGrab\sfx_colour_grab_sequence\sfx_color_place_spell\Spectrum - sfx_colour_place		4584
	1009060801	Spectrum - sfx_colour_grab	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\Spectrum - sfx_colour_grab_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\ColourPlace\sfx_colour_place_sequence\sfx_colour_grab_spell\Spectrum - sfx_colour_grab		12474
	1010346032	GravityZero - FS_Tin_48000-003	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-003_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-003		5779
	1033739068	GravityZero - FS_Tin_48000-008	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\GravityZero - FS_Tin_48000-008_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Metal_walk\GravityZero - FS_Tin_48000-008		7592
	1037418212	sfx_FS_Dirt_Walk_06	I:\Applications (x86)\Unity Projects\Collab Projects\new project colour\ProjectColour\Project Colour\Project Colour_WwiseProject\.cache\Windows\SFX\FS_Dirt_48000_24-006_05842A19.wem		\Actor-Mixer Hierarchy\Default Work Unit\gameMix\Player\Movement\sfx_plr_foosteps\walk_material\Dirt_walk\sfx_FS_Dirt_Walk_06		4681

